PC1,PC2
-0.596863695,0.16070089298226437
0.3360066194427367,-0.971997821
1.2862496181963317,0.4134872745616352
-0.598649244,-0.834494877
0.3475105069138512,-0.895873387
-0.72295365,-1.128781351
1.2489564468948755,-0.823898242
1.0241517501773463,0.4640250832880825
-0.62586888,0.6653716797731082
-0.588376803,-0.565808414
2.4802913963250375,1.611691234369312
-0.565691846,0.3733657894503643
0.6740962848510464,-0.869549553
0.2639563218601422,-0.180585249
-0.789458669,0.6061036021919359
-0.673997304,-0.164107551
-0.618674333,-1.533180804
-0.574793198,-0.277128384
3.0285543092650022,-0.907463384
0.2629588998896706,-1.477506837
-0.570235906,0.42703919633414306
0.2571243732434766,0.21260872061909242
-0.656634445,-0.742592615
0.5528512862373515,2.686611625157838
-0.574697951,-0.046556513
-0.594547679,0.088032687
1.039528406182324,0.17465600186594477
-0.566985909,0.6277758879463691
2.161899651331492,0.6550604132610953
-0.583593673,-0.608038332
-0.897388074,1.418258732
-0.675560551,-1.4911044
-0.711279616,-0.861436231
0.032574822,2.8357346032178876
-0.579215208,-0.194946462
3.1423006724454825,-0.468246077
-0.767333644,-0.136963289
-0.23078622,0.021050539
0.3460656998509153,-0.03085332
-0.667767163,0.13128059674993753
-0.702359195,2.3097624564887194
-0.937040405,1.1188418278757835
0.37552674164964917,1.044366061420432
4.773230209990999,0.3604798637355057
-0.633301148,-0.917061313
-0.800065118,0.3418620215010479
-0.769953477,0.17832606482215713
-0.661964469,-1.402345145
-0.64325094,-1.113800447
-0.652052839,-0.927150444
1.2799134856787688,-0.183651677
-0.75751757,-0.138800701
-0.585149387,0.25255397828085535
6.1159398968968555,-0.90351044
-0.861679113,1.2062954884014925
1.2177906220130104,-0.764497503
0.29230015059103387,-0.555908406
-0.643847832,-0.848522692
0.17213049341397368,3.004322238798981
-0.61483493,1.4308765821350782
-0.698046387,-0.541529271
-0.601986286,-0.553535992
0.4826494322800551,0.8969980977201069
-0.616859564,-1.031116244
1.3581695444401882,0.6402188917454354
-0.614612688,-0.697552967
-0.949790005,3.034050473075433
-0.256697723,-0.309846393
0.6875953865919185,-0.740262459
2.2123181974519053,0.25747032504306966
1.1943238829013714,0.7815688355655601
-0.673494904,0.2978045863336765
-0.663008294,-0.349974479
-0.685136746,-1.847812305
-0.694282937,0.4387587328002371
1.1758077806068172,-0.130230955
-0.602404352,0.002817473
0.3222276893460755,1.1345662445699318
-0.693506732,-1.607245925
-0.623819391,-1.160914085
-0.719543442,-1.177991713
0.22400088078735603,0.087962378
-0.753620541,-0.065269058
0.015783826202669826,0.29680142632828543
-0.614104319,1.3641753728892467
-0.626453935,0.24184479975791168
-0.713826176,1.6138697403695303
2.900944179442819,0.21641902997643964
-0.78919453,0.686583444
-0.575568918,-0.30292634
-0.2515626,-1.12328085
0.29659173950804574,-0.519993624
-0.758737543,0.44624701878303424
-0.820369035,0.6461291590105731
-0.570286045,0.28896649122151696
-0.681865645,-0.419390796
-0.732996996,0.95591207
2.147640464448602,-0.48860507
-0.627407981,-0.691477914
1.5698513906410283,-1.2508187
-0.638409469,-0.305690212
1.2712935704072525,-0.494585623
0.284947496,-0.919189095
-0.591041575,-1.201890891
1.2222895730371288,-0.910670075
-0.732700355,-0.595419616
-0.756507611,2.754828582346863
0.063056378,3.2808835779394174
-0.577805858,-0.195321877
0.2539185457189862,-1.449871469
-0.724328805,-0.248213039
-0.019594284,1.2929794463012636
-0.628438405,0.25986107380242474
-0.695725867,-0.588629894
-0.674507291,-1.48585828
2.2096551578274544,-0.64971186
-0.885829481,3.745795399773813
-0.699293299,-0.219259474
-0.979717874,1.1011522054625351
0.3016656961912071,-1.152684958
-0.603095399,-0.722460211
11.095894623233928,0.8797269243729555
0.28722954543211054,-0.934294392
-0.740132792,-1.318979944
0.3362206199850075,-1.029590684
0.6366024747537412,0.6327302499135752
0.16428038363141262,-0.208380522
0.17929084528374262,-0.074423142
-0.986160922,0.1033733532072238
-0.58575697,-0.881097768
-0.832101465,0.8561944539952278
1.958831288144304,-1.051087129
-0.583918055,-0.408885953
-0.602439357,-0.507386619
0.095742026,-1.172954584
-0.972600014,0.5408011823106584
-0.616653935,-0.942103889
-0.711560314,-0.052224737
-0.708076907,-1.193400516
1.2429879031047188,-0.397718033
-0.680265801,0.04137753
-0.584957914,-0.515163751
-0.681885015,-1.918175321
-0.583518465,-0.400929274
-0.650820752,-0.630828613
-0.841867654,-0.578106239
0.6832553920943224,-1.185349654
1.1278102165918278,1.0928848222275285
0.3317735405579112,-1.016445115
-0.595754527,-0.998125456
-0.572006376,0.38746260737343513
0.31176433010562443,-0.310602104
0.27646988456156885,3.179163230458386
-0.486280602,-1.225555294
-0.669210208,-1.364985933
-0.836077667,1.7342022183526455
-0.911642216,1.7755203541123816
-0.662696503,-0.818083985
3.973352436292215,1.7349262097874008
-0.590085296,-1.156116933
-0.624710268,0.48348474451683493
-0.728822866,-1.161799834
-0.914534221,0.43918975375718944
0.34195829606514494,-0.754946935
-0.63778056,-0.130976881
-0.579634838,-0.226365954
-0.918442917,0.1955900809375451
0.3054349603042077,-1.133267224
-0.783036246,-0.236214785
-0.57129073,-0.16597988
-0.591844097,-1.025625491
0.3599419691040855,0.5580607345291086
-0.744580997,0.27708437920092166
-0.311009332,-1.144436411
-0.731248299,1.2431255547384097
0.097289947,0.890239103
1.1538261322626298,-0.317593965
-0.891170695,2.303562416461842
4.085261194469697,0.7154938483640825
-0.763745054,-0.60639946
-0.619029538,1.3544339627739046
-0.588999574,0.000421793
-0.792679192,1.4864465098598352
-0.614144483,-1.115833727
0.5452840456736735,0.5642893726873737
-0.871575509,4.247406442149407
-0.616140621,-1.267885484
0.067755965,0.2533978960140422
-0.592347306,-1.117548823
1.2280262705425264,0.5928351447709894
-0.632966831,-0.675045953
-0.805542261,-0.415435376
-0.659613665,-0.738354973
1.211347404565947,-0.90340369
2.129774565907513,-0.860916003
-0.634926062,-1.446865991
-0.719718033,0.4018484883831506
-0.688116775,-1.473585858
-0.588138542,-0.184376119
-0.680883373,-0.205691388
-0.671708631,-1.510071923
6.592728599330005,1.3989316594670462
-0.628966683,0.09890139
0.33002288666852064,1.1540643409183762
-0.569627345,0.3318294724289354
-0.916432933,0.9579116793039884
-0.860573481,0.46206555778549824
0.2735216575932664,-0.363934181
0.33275662220722135,-1.172734513
6.323940102200007,-0.518480563
-0.7168536,-0.472872884
-0.623013612,1.7625978971165666
1.3909802461368184,2.465872836097805
-0.587134612,-0.68719151
0.9610951521570313,2.1445315227718473
-0.639176508,-0.231633143
-0.60341643,-1.534385152
-0.869713258,5.059754318276763
-0.647205669,-1.548788382
-0.631864187,-1.48948889
-0.615498789,-0.581791408
1.0565291694330026,0.9267281949919455
-0.683630415,-1.888715558
-0.623436499,-1.368598976
-0.711218564,-1.511057258
-0.712479686,-0.717766977
-0.588829873,-0.519659041
1.0290446395709023,1.3883531479121807
-0.572884105,0.35661894940357725
0.24070990059079433,0.3710605376319612
-0.76400746,-0.95797901
0.3074502141604396,-1.056641752
2.909876808742723,0.15813256665996106
0.010128165757631424,-0.505111439
-0.623363834,-0.520401405
-0.596745811,-1.554103505
0.32987438301584227,-1.20902471
-0.65904295,-1.768039079
-0.812786267,-0.649175872
-0.854671634,0.7875039810456599
