Feature1,Feature2,Target
-1.4591484933200682,-2.110358790169944,2
-1.3792331369808688,-1.9111753694538585,2
2.401712172876294,-1.3771246351997222,1
-4.6386897291125315,8.720910608479297,0
-4.290173495927888,8.045745083467995,0
-1.7795373797080698,-1.526221277498275,2
2.1077316121118446,-0.8158538974995669,1
2.521843550614796,-1.3620144706954336,1
1.750217242305556,-0.08156218534826801,1
3.1031507771081515,-2.525033770631403,1
-4.313800183313078,8.615004764351005,0
-0.5577922607572589,-2.9125929427880246,2
-4.3310069943514025,8.538041619871166,0
3.1939830872271044,-2.992648547068327,1
2.829677702505926,-2.3698006421223883,1
2.771575612571148,-1.7141323137808295,1
-5.0177491634308184,9.36386146942714,0
-4.261492861647177,8.667539599529391,0
-4.023976795124663,8.457591168472755,0
-4.387677109359462,8.785269909054191,0
1.9905318235377534,-0.8868396152991268,1
-1.4690314406053946,-1.9831211592280367,2
-2.1774397138498944,-0.8727848166534091,2
-2.7801132009662863,-0.9638525892189032,2
1.913850588208835,-1.2050043058185964,1
-5.010050802792677,10.064289626127312,0
-5.155246992253591,9.769380011719864,0
-5.280758619978942,10.093739828498537,0
1.7140536028290818,-0.031467617686416094,1
1.9421772934109565,-0.5107770536288722,1
-1.8743012513715902,-0.9704304078732123,2
-3.098291135273707,0.40890316461347714,2
1.7920835323904178,-0.39661554081990824,1
-4.451298414962539,9.106933815678293,0
-5.4826091715754295,10.177601244847425,0
-1.0687995661260117,-3.049546132823664,2
-2.2740544684742274,-0.8717111259534407,2
1.101793222037479,0.825370154653182,1
-1.8937968881362275,-0.8594286359202672,2
-2.286844353371472,-0.3056849230511245,2
-4.002201036970284,9.182054124146934,0
1.8718271521079484,-1.1271852271647431,1
-4.801687087407691,9.09255105759704,0
-1.7793261941734062,-1.8625528340855653,2
-3.94544282207557,9.01586840094861,0
0.39290766610434397,-4.584447626939895,2
-4.880410375856515,9.143990748073328,0
-4.863904828623653,9.746741454408708,0
-2.8851005665332234,-0.4974411905310413,2
2.6325548122130136,-2.476450437000643,1
-2.485148240828757,-0.4349542121111783,2
-4.2283136257479255,8.889106450285391,0
2.9341738272695315,-2.798880787418086,1
-2.3259328582319334,-0.9105957948437726,2
-3.8399250597044743,7.784747077884701,0
-4.099354472212395,2.2281739424044193,2
